,Open,Date,ChangePercentage
0,623.2815335258333,2015-06-01 00:00:00,0.0
1,626.7141771724232,2015-06-02 00:00:00,0.5507372610851821
2,623.1862041400766,2015-06-03 00:00:00,-0.5629317415897523
3,624.8592491527834,2015-06-04 00:00:00,0.26846631096646056
4,618.9314149805439,2015-06-05 00:00:00,-0.9486671086771566
5,625.6375443626658,2015-06-08 00:00:00,1.0835012118964369
6,622.2680950263531,2015-06-09 00:00:00,-0.5385625218104835
7,616.5887497802819,2015-06-10 00:00:00,-0.9126846276492245
8,620.6727969471696,2015-06-11 00:00:00,0.6623616094751973
9,638.5532320999167,2015-06-12 00:00:00,2.8808150189106994
10,627.8784600589871,2015-06-15 00:00:00,-1.6717121618545483
11,631.4198067495486,2015-06-16 00:00:00,0.5640178658507821
12,630.2145856127643,2015-06-17 00:00:00,-0.19087477521311766
13,628.7119912855296,2015-06-18 00:00:00,-0.238425825351798
14,626.8925024975497,2015-06-19 00:00:00,-0.28939940914115864
15,628.2431842121033,2015-06-22 00:00:00,0.21545667066881144
16,646.3434207060945,2015-06-23 00:00:00,2.8810876025167294
17,660.3066536254298,2015-06-24 00:00:00,2.160342702039298
18,660.0244444817573,2015-06-25 00:00:00,-0.04273910343368902
19,669.4267815337457,2015-06-26 00:00:00,1.4245437620679344
20,654.1478369828574,2015-06-29 00:00:00,-2.282392185726759
21,651.4664557286628,2015-06-30 00:00:00,-0.40990447458512597
22,656.7538027211432,2015-07-01 00:00:00,0.8116069439932233
23,674.4618764516158,2015-07-02 00:00:00,2.696303189582207
24,660.5301970889733,2015-07-03 00:00:00,-2.0655992353397212
25,646.3606414912824,2015-07-06 00:00:00,-2.145179078888083
26,658.3500009859399,2015-07-07 00:00:00,1.854902468534541
27,660.7972093450048,2015-07-08 00:00:00,0.37171844085972444
28,641.2720554048567,2015-07-09 00:00:00,-2.9547875905078116
29,654.1349380049387,2015-07-10 00:00:00,2.0058386283433527
30,640.826357790857,2015-07-13 00:00:00,-2.0345313238690332
31,650.7791383937275,2015-07-14 00:00:00,1.5531166098069287
32,659.0273108012298,2015-07-15 00:00:00,1.2674303647564091
33,661.4859477339169,2015-07-16 00:00:00,0.373070568152625
34,666.4859847637753,2015-07-17 00:00:00,0.7558795537512549
35,673.1661735988148,2015-07-21 00:00:00,1.0022999714550953
36,674.9105420259397,2015-07-22 00:00:00,0.2591289484733461
37,678.4079096364333,2015-07-23 00:00:00,0.5181972117364229
38,680.3708295191751,2015-07-24 00:00:00,0.28934212807067794
39,671.3888407358731,2015-07-27 00:00:00,-1.3201607702155065
40,669.5059206042571,2015-07-28 00:00:00,-0.28045150848088174
41,682.5755153483743,2015-07-29 00:00:00,1.9521253422705185
42,689.1152602942738,2015-07-30 00:00:00,0.9580983786917203
43,695.8996359428244,2015-07-31 00:00:00,0.9845052111679374
44,689.6682725914422,2015-08-03 00:00:00,-0.895439949891582
45,684.8553007239692,2015-08-04 00:00:00,-0.6978676646075367
46,677.4536940175367,2015-08-05 00:00:00,-1.0807548249401273
47,674.3358763640924,2015-08-06 00:00:00,-0.4602259432603455
48,657.3648545567704,2015-08-07 00:00:00,-2.5167016025940905
49,654.2093759511791,2015-08-10 00:00:00,-0.4800193657628469
50,661.969194687621,2015-08-11 00:00:00,1.1861368885396295
51,648.1605163472227,2015-08-12 00:00:00,-2.0860001418819043
52,643.6152774919829,2015-08-13 00:00:00,-0.7012520418329451
53,644.8974277155736,2015-08-14 00:00:00,0.19921065711600022
54,647.894235719664,2015-08-17 00:00:00,0.4646952949876171
55,648.0085623195027,2015-08-18 00:00:00,0.01764587389972903
56,636.3176845187577,2015-08-19 00:00:00,-1.8041239700442153
57,632.8692223418057,2015-08-20 00:00:00,-0.5419403327694846
58,621.0168917161227,2015-08-21 00:00:00,-1.8727930206221406
59,601.3966785151929,2015-08-24 00:00:00,-3.159368684273815
60,578.7737432859035,2015-08-25 00:00:00,-3.761732652921175
61,560.0003067555788,2015-08-26 00:00:00,-3.2436572577984046
62,599.126488707507,2015-08-27 00:00:00,6.986814378479517
